USPS	GEOID	ALAND	AWATER	ALAND_SQMI	AWATER_SQMI	INTPTLAT	INTPTLONG                                                                                                                             
AL	01003011413	21220857	340400	8.193	0.131	30.3010739	-87.6607298                                                                                                                                       
AL	01003011414	7717710	7820495	2.98	3.02	30.3005888	-87.54179                                                                                                                                           
AL	01003011415	7776188	12607434	3.002	4.868	30.2896945	-87.5148942                                                                                                                                      
AL	01003011416	13478067	16044142	5.204	6.195	30.2354488	-87.7773475                                                                                                                                     
AL	01003011417	16287679	812478	6.289	0.314	30.2850214	-87.6039237                                                                                                                                       
AL	01003011418	17941298	8030938	6.927	3.101	30.2632859	-87.6478349                                                                                                                                      
AL	01003011419	47694374	30701622	18.415	11.854	30.2400973	-87.9263265                                                                                                                                   
AL	01003011501	38614403	87607	14.909	0.034	30.4324484	-87.6790139                                                                                                                                       
AL	01003011503	24911319	28601	9.618	0.011	30.3792229	-87.6939612                                                                                                                                        
AL	01003011504	26999640	417724	10.425	0.161	30.3813973	-87.6380235                                                                                                                                      
AL	01003011601	234596823	12065537	90.578	4.659	30.4082096	-87.5555847                                                                                                                                   
AL	01003011603	55751184	29183567	21.526	11.268	30.4281978	-87.4296554                                                                                                                                   
AL	01003011604	25735587	6107774	9.937	2.358	30.3665744	-87.4873351                                                                                                                                      
AL	01003990000	0	815342622	0.	314.806	30.3288009	-87.8829736                                                                                                                                            
AL	01005950100	485234140	29054936	187.35	11.218	32.0353533	-85.2477678                                                                                                                                  
AL	01005950200	517006045	983621	199.617	0.38	31.9222752	-85.4498308                                                                                                                                     
AL	01005950300	352796712	499970	136.216	0.193	31.7908933	-85.5670514                                                                                                                                    
AL	01005950400	343319539	397957	132.556	0.154	31.6794432	-85.5577196                                                                                                                                    
AL	01005950500	333715685	9982138	128.848	3.854	31.7634183	-85.2718649                                                                                                                                   
AL	01005950600	101691408	1097034	39.263	0.424	31.8783526	-85.2729215                                                                                                                                    
AL	01005950700	127211867	112809	49.117	0.044	31.9440855	-85.2620842                                                                                                                                     
AL	01005950800	14729758	262593	5.687	0.101	31.9203546	-85.1756308                                                                                                                                       
AL	01005950900	16454997	8132155	6.353	3.14	31.8559766	-85.1513159                                                                                                                                       
AL	01007010001	232455317	1777584	89.752	0.686	33.0791483	-87.1730915                                                                                                                                    
AL	01007010005	63483742	521896	24.511	0.202	33.1751505	-87.1427298                                                                                                                                      
AL	01007010006	117154853	920975	45.234	0.356	33.1824141	-87.0823075                                                                                                                                     
AL	01007010007	390852613	1601300	150.909	0.618	32.8883969	-86.9477291                                                                                                                                   
AL	01007010008	300817002	2534986	116.146	0.979	33.0332174	-87.0211228                                                                                                                                   
AL	01007010009	66539142	1426778	25.691	0.551	32.8945208	-87.1921653                                                                                                                                     
AL	01007010010	54082646	316412	20.881	0.122	32.9784509	-87.1866443                                                                                                                                      
AL	01007010011	386803398	472371	149.346	0.182	32.955222	-87.321793                                                                                                                                      
AL	01009050103	101604725	5974506	39.23	2.307	33.8656656	-86.5073198                                                                                                                                     
AL	01009050104	76806470	263498	29.655	0.102	33.9346212	-86.5518366                                                                                                                                      
AL	01009050105	108019692	753399	41.707	0.291	33.9749736	-86.4037827                                                                                                                                     
AL	01009050106	20017514	0	7.729	0.	33.925327	-86.4725259                                                                                                                                                
AL	01009050107	93571457	1522662	36.128	0.588	33.88481	-86.4069536                                                                                                                                       
AL	01009050200	116533491	550320	44.994	0.212	33.9974352	-86.544238                                                                                                                                      
AL	01009050301	87317404	314344	33.713	0.121	34.1400655	-86.3531063                                                                                                                                      
AL	01009050302	102580591	180469	39.607	0.07	34.0463998	-86.3847326                                                                                                                                      
AL	01009050400	245145237	1255670	94.651	0.485	34.1660342	-86.4971736                                                                                                                                    
AL	01009050501	136864363	919143	52.844	0.355	34.062471	-86.6104394                                                                                                                                      
AL	01009050502	112354107	576209	43.38	0.222	33.9958792	-86.6840888                                                                                                                                      
AL	01009050601	83641619	353351	32.294	0.136	33.8702666	-86.8934341                                                                                                                                      
AL	01009050603	55098966	669882	21.274	0.259	33.8778489	-86.741815                                                                                                                                       
AL	01009050604	126994789	537537	49.033	0.208	33.9153019	-86.7903651                                                                                                                                     
AL	01009050701	117578093	740940	45.397	0.286	33.8055206	-86.6285786                                                                                                                                     
AL	01009050702	86130575	248351	33.255	0.096	33.8739997	-86.6773768                                                                                                                                      
AL	01011952100	428206382	492358	165.331	0.19	32.1157274	-85.5267341                                                                                                                                     
AL	01011952201	188984150	1099551	72.967	0.425	32.1732854	-85.7777131                                                                                                                                    
AL	01011952202	209556399	965246	80.91	0.373	32.1384894	-85.649468                                                                                                                                       
AL	01011952500	786336537	3473512	303.606	1.341	32.0821273	-85.8274935                                                                                                                                   
AL	01013952700	133820610	151787	51.668	0.059	31.8946556	-86.5914052                                                                                                                                     
AL	01013952800	3450119	0	1.332	0.	31.8377094	-86.6283263                                                                                                                                                
AL	01013952900	57438534	0	22.177	0.	31.8483349	-86.6763242                                                                                                                                              
AL	01013953000	441481495	272087	170.457	0.105	31.8617983	-86.7608112                                                                                                                                    
AL	01013953100	32199894	304743	12.432	0.118	31.7967889	-86.6542667                                                                                                                                      
AL	01013953200	478685875	1427644	184.822	0.551	31.7820079	-86.5213679                                                                                                                                   
AL	01013953300	352261684	177369	136.009	0.068	31.7163243	-86.7533225                                                                                                                                    
AL	01013953400	249002007	131272	96.14	0.051	31.6017378	-86.8165798                                                                                                                                      
AL	01013953500	263662330	236297	101.801	0.091	31.575083	-86.6086952                                                                                                                                     
AL	01015000200	6809436	0	2.629	0.	33.6737915	-85.8165597                                                                                                                                                
AL	01015000300	2620905	45573	1.012	0.018	33.6759496	-85.8313606                                                                                                                                         
AL	01015000400	10117652	11073	3.906	0.004	33.6820547	-85.8686849                                                                                                                                        
AL	01015000500	2337689	0	0.903	0.	33.6627134	-85.8452306                                                                                                                                                
AL	01015000600	6875362	649	2.655	0.	33.642233	-85.8412035                                                                                                                                               
AL	01015000700	45786028	107461	17.678	0.041	33.7077538	-85.7919352                                                                                                                                      
AL	01015000800	3645890	0	1.408	0.	33.645471	-85.8270598                                                                                                                                                 
AL	01015000900	12118827	23502	4.679	0.009	33.6449078	-85.7965197                                                                                                                                        
AL	01015001000	16676586	14186	6.439	0.005	33.6345617	-85.7901308                                                                                                                                        
AL	01015001101	30345003	1161489	11.716	0.448	33.5896413	-85.7694025                                                                                                                                     
AL	01015001102	3792307	59450	1.464	0.023	33.6078278	-85.8121438                                                                                                                                         
AL	01015001103	14428695	439886	5.571	0.17	33.5897336	-85.817363                                                                                                                                         
AL	01015001201	7320502	3705	2.826	0.001	33.6084159	-85.8515466                                                                                                                                          
AL	01015001202	23530433	55597	9.085	0.021	33.6101723	-85.8786386                                                                                                                                        
AL	01015001300	5764151	3109	2.226	0.001	33.6445961	-85.8731746                                                                                                                                          
AL	01015001400	21106193	35478	8.149	0.014	33.6599004	-85.8895413                                                                                                                                        
AL	01015001501	24073652	68842	9.295	0.027	33.6129884	-85.9294348                                                                                                                                        
AL	01015001502	30072053	206597	11.611	0.08	33.661622	-86.0167644                                                                                                                                        
AL	01015001600	14082590	32369	5.437	0.012	33.6981993	-85.8638068                                                                                                                                        
AL	01015001700	18682294	89808	7.213	0.035	33.7278369	-85.8444202                                                                                                                                        
AL	01015001801	24848904	134175	9.594	0.052	33.7631952	-85.7668                                                                                                                                          
AL	01015001802	16311622	348679	6.298	0.135	33.7646067	-85.8234566                                                                                                                                       
AL	01015002001	142258643	1640771	54.926	0.634	33.7758357	-85.6423276                                                                                                                                    
AL	01015002002	97060475	719350	37.475	0.278	33.7306605	-85.7072614                                                                                                                                      
AL	01015002101	13691803	23038	5.286	0.009	33.8370579	-85.772778                                                                                                                                         
AL	01015002102	20727870	796	8.003	0.	33.8366205	-85.7375247                                                                                                                                             
AL	01015002104	12154002	11773	4.693	0.005	33.804147	-85.7760186                                                                                                                                         
AL	01015002105	13062983	53631	5.044	0.021	33.7877369	-85.734951                                                                                                                                         
AL	01015002200	87901908	514323	33.939	0.199	33.8952638	-85.5983598                                                                                                                                      
AL	01015002300	88508123	506652	34.173	0.196	33.9376551	-85.6715535                                                                                                                                      
AL	01015002400	124531002	465375	48.082	0.18	33.8794959	-85.7733429                                                                                                                                      
AL	01015002502	164020226	1007088	63.329	0.389	33.8908485	-85.8860424                                                                                                                                    
AL	01015002503	45880956	250238	17.715	0.097	33.7823094	-85.870404                                                                                                                                       
AL	01015002504	51521917	537043	19.893	0.207	33.7818715	-85.930842                                                                                                                                       
AL	01015002600	177690717	7529603	68.607	2.907	33.7687614	-86.0372364                                                                                                                                    
AL	01015981901	63126897	137514	24.373	0.053	33.6467452	-85.9690161                                                                                                                                      
AL	01015981902	89734585	294152	34.647	0.114	33.7188196	-85.9523544                                                                                                                                      
AL	01015981903	36029495	1072	13.911	0.	33.7072288	-85.7502859                                                                                                                                           
AL	01017953800	515695836	11513269	199.111	4.445	33.030258	-85.386788                                                                                                                                    
